Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 37
    -               shift and go to state 42
    INT             shift and go to state 48
    FLOAT           shift and go to state 38
    ID              shift and go to state 11
    [               shift and go to state 43
    EYE             shift and go to state 46
    ONES            shift and go to state 40
    ZEROS           shift and go to state 52

    lvalue                         shift and go to state 39
    matrix_init                    shift and go to state 44
    number                         shift and go to state 49
    expression                     shift and go to state 124
    eye                            shift and go to state 41
    zeros                          shift and go to state 47
    ones                           shift and go to state 54

state 88

    (52) expression -> expression EQ . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 37
    -               shift and go to state 42
    INT             shift and go to state 48
    FLOAT           shift and go to state 38
    ID              shift and go to state 11
    [               shift and go to state 43
    EYE             shift and go to state 46
    ONES            shift and go to state 40
    ZEROS           shift and go to state 52

    lvalue                         shift and go to state 39
    matrix_init                    shift and go to state 44
    number                         shift and go to state 49
    expression                     shift and go to state 125
    eye                            shift and go to state 41
    zeros                          shift and go to state 47
    ones                           shift and go to state 54

state 89

    (51) expression -> expression > . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 37
    -               shift and go to state 42
    INT             shift and go to state 48
    FLOAT           shift and go to state 38
    ID              shift and go to state 11
    [               shift and go to state 43
    EYE             shift and go to state 46
    ONES            shift and go to state 40
    ZEROS           shift and go to state 52

    lvalue                         shift and go to state 39
    matrix_init                    shift and go to state 44
    number                         shift and go to state 49
    expression                     shift and go to state 126
    eye                            shift and go to state 41
    zeros                          shift and go to state 47
    ones                           shift and go to state 54

state 90

    (57) expression -> expression - . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 37
    -               shift and go to state 42
    INT             shift and go to state 48
    FLOAT           shift and go to state 38
    ID              shift and go to state 11
    [               shift and go to state 43
    EYE             shift and go to state 46
    ONES            shift and go to state 40
    ZEROS           shift and go to state 52

    lvalue                         shift and go to state 39
    matrix_init                    shift and go to state 44
    number                         shift and go to state 49
    expression                     shift and go to state 127
    eye                            shift and go to state 41
    zeros                          shift and go to state 47
    ones                           shift and go to state 54

state 91

    (54) expression -> expression LESSEQ . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 37
    -               shift and go to state 42
    INT             shift and go to state 48
    FLOAT           shift and go to state 38
    ID              shift and go to state 11
    [               shift and go to state 43
    EYE             shift and go to state 46
    ONES            shift and go to state 40
    ZEROS           shift and go to state 52

    lvalue                         shift and go to state 39
    matrix_init                    shift and go to state 44
    number                         shift and go to state 49
    expression                     shift and go to state 128
    eye                            shift and go to state 41
    zeros                          shift and go to state 47
    ones                           shift and go to state 54

state 92

    (69) eye -> EYE ( . INT )

    INT             shift and go to state 129


state 93

    (27) print_instr -> PRINT error ; .

    IF              reduce using rule 27 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 27 (print_instr -> PRINT error ; .)
    FOR             reduce using rule 27 (print_instr -> PRINT error ; .)
    BREAK           reduce using rule 27 (print_instr -> PRINT error ; .)
    CONTINUE        reduce using rule 27 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 27 (print_instr -> PRINT error ; .)
    PRINT           reduce using rule 27 (print_instr -> PRINT error ; .)
    {               reduce using rule 27 (print_instr -> PRINT error ; .)
    ID              reduce using rule 27 (print_instr -> PRINT error ; .)
    $end            reduce using rule 27 (print_instr -> PRINT error ; .)
    }               reduce using rule 27 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 27 (print_instr -> PRINT error ; .)


state 94

    (71) zeros -> ZEROS ( . INT )

    INT             shift and go to state 130


state 95

    (32) instr_block -> { instructions } .

    IF              reduce using rule 32 (instr_block -> { instructions } .)
    WHILE           reduce using rule 32 (instr_block -> { instructions } .)
    FOR             reduce using rule 32 (instr_block -> { instructions } .)
    BREAK           reduce using rule 32 (instr_block -> { instructions } .)
    CONTINUE        reduce using rule 32 (instr_block -> { instructions } .)
    RETURN          reduce using rule 32 (instr_block -> { instructions } .)
    PRINT           reduce using rule 32 (instr_block -> { instructions } .)
    {               reduce using rule 32 (instr_block -> { instructions } .)
    ID              reduce using rule 32 (instr_block -> { instructions } .)
    $end            reduce using rule 32 (instr_block -> { instructions } .)
    }               reduce using rule 32 (instr_block -> { instructions } .)
    ELSE            reduce using rule 32 (instr_block -> { instructions } .)


state 96

    (22) for_init -> ID = . expression : expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 37
    -               shift and go to state 42
    INT             shift and go to state 48
    FLOAT           shift and go to state 38
    ID              shift and go to state 11
    [               shift and go to state 43
    EYE             shift and go to state 46
    ONES            shift and go to state 40
    ZEROS           shift and go to state 52

    lvalue                         shift and go to state 39
    matrix_init                    shift and go to state 44
    number                         shift and go to state 49
    expression                     shift and go to state 131
    eye                            shift and go to state 41
    zeros                          shift and go to state 47
    ones                           shift and go to state 54

state 97

    (21) for_instr -> FOR for_init instruction .

    IF              reduce using rule 21 (for_instr -> FOR for_init instruction .)
    WHILE           reduce using rule 21 (for_instr -> FOR for_init instruction .)
    FOR             reduce using rule 21 (for_instr -> FOR for_init instruction .)
    BREAK           reduce using rule 21 (for_instr -> FOR for_init instruction .)
    CONTINUE        reduce using rule 21 (for_instr -> FOR for_init instruction .)
    RETURN          reduce using rule 21 (for_instr -> FOR for_init instruction .)
    PRINT           reduce using rule 21 (for_instr -> FOR for_init instruction .)
    {               reduce using rule 21 (for_instr -> FOR for_init instruction .)
    ID              reduce using rule 21 (for_instr -> FOR for_init instruction .)
    $end            reduce using rule 21 (for_instr -> FOR for_init instruction .)
    }               reduce using rule 21 (for_instr -> FOR for_init instruction .)
    ELSE            reduce using rule 21 (for_instr -> FOR for_init instruction .)


state 98

    (25) return_instr -> RETURN expression ; .

    IF              reduce using rule 25 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 25 (return_instr -> RETURN expression ; .)
    FOR             reduce using rule 25 (return_instr -> RETURN expression ; .)
    BREAK           reduce using rule 25 (return_instr -> RETURN expression ; .)
    CONTINUE        reduce using rule 25 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 25 (return_instr -> RETURN expression ; .)
    PRINT           reduce using rule 25 (return_instr -> RETURN expression ; .)
    {               reduce using rule 25 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 25 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 25 (return_instr -> RETURN expression ; .)
    }               reduce using rule 25 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 25 (return_instr -> RETURN expression ; .)


state 99

    (15) if_else_instr -> IF ( expression ) . instruction
    (16) if_else_instr -> IF ( expression ) . instruction ELSE instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 5
    WHILE           shift and go to state 10
    FOR             shift and go to state 15
    BREAK           shift and go to state 2
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 23
    PRINT           shift and go to state 13
    {               shift and go to state 14
    ID              shift and go to state 11

    assignment                     shift and go to state 1
    lvalue                         shift and go to state 7
    break_instr                    shift and go to state 4
    continue_instr                 shift and go to state 17
    print_instr                    shift and go to state 20
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 19
    for_instr                      shift and go to state 12
    instruction                    shift and go to state 132
    instr_block                    shift and go to state 22
    return_instr                   shift and go to state 8

state 100

    (17) if_else_instr -> IF ( error ) . instruction
    (18) if_else_instr -> IF ( error ) . instruction ELSE instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 5
    WHILE           shift and go to state 10
    FOR             shift and go to state 15
    BREAK           shift and go to state 2
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 23
    PRINT           shift and go to state 13
    {               shift and go to state 14
    ID              shift and go to state 11

    assignment                     shift and go to state 1
    lvalue                         shift and go to state 7
    break_instr                    shift and go to state 4
    continue_instr                 shift and go to state 17
    print_instr                    shift and go to state 20
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 19
    for_instr                      shift and go to state 12
    instruction                    shift and go to state 133
    instr_block                    shift and go to state 22
    return_instr                   shift and go to state 8

state 101

    (19) while_instr -> WHILE ( expression ) . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 5
    WHILE           shift and go to state 10
    FOR             shift and go to state 15
    BREAK           shift and go to state 2
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 23
    PRINT           shift and go to state 13
    {               shift and go to state 14
    ID              shift and go to state 11

    assignment                     shift and go to state 1
    lvalue                         shift and go to state 7
    break_instr                    shift and go to state 4
    continue_instr                 shift and go to state 17
    print_instr                    shift and go to state 20
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 19
    for_instr                      shift and go to state 12
    instruction                    shift and go to state 134
    instr_block                    shift and go to state 22
    return_instr                   shift and go to state 8

state 102

    (20) while_instr -> WHILE ( error ) . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 5
    WHILE           shift and go to state 10
    FOR             shift and go to state 15
    BREAK           shift and go to state 2
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 23
    PRINT           shift and go to state 13
    {               shift and go to state 14
    ID              shift and go to state 11

    assignment                     shift and go to state 1
    lvalue                         shift and go to state 7
    break_instr                    shift and go to state 4
    continue_instr                 shift and go to state 17
    print_instr                    shift and go to state 20
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 19
    for_instr                      shift and go to state 12
    instruction                    shift and go to state 135
    instr_block                    shift and go to state 22
    return_instr                   shift and go to state 8

state 103

    (36) lvalue -> ID [ INT ] .

    =               reduce using rule 36 (lvalue -> ID [ INT ] .)
    PLUSASSIGN      reduce using rule 36 (lvalue -> ID [ INT ] .)
    MINUSASSIGN     reduce using rule 36 (lvalue -> ID [ INT ] .)
    MULASSIGN       reduce using rule 36 (lvalue -> ID [ INT ] .)
    DIVASSIGN       reduce using rule 36 (lvalue -> ID [ INT ] .)
    '               reduce using rule 36 (lvalue -> ID [ INT ] .)
    <               reduce using rule 36 (lvalue -> ID [ INT ] .)
    >               reduce using rule 36 (lvalue -> ID [ INT ] .)
    EQ              reduce using rule 36 (lvalue -> ID [ INT ] .)
    NEQ             reduce using rule 36 (lvalue -> ID [ INT ] .)
    LESSEQ          reduce using rule 36 (lvalue -> ID [ INT ] .)
    MOREEQ          reduce using rule 36 (lvalue -> ID [ INT ] .)
    +               reduce using rule 36 (lvalue -> ID [ INT ] .)
    -               reduce using rule 36 (lvalue -> ID [ INT ] .)
    *               reduce using rule 36 (lvalue -> ID [ INT ] .)
    /               reduce using rule 36 (lvalue -> ID [ INT ] .)
    DOTPLUS         reduce using rule 36 (lvalue -> ID [ INT ] .)
    DOTMINUS        reduce using rule 36 (lvalue -> ID [ INT ] .)
    DOTMUL          reduce using rule 36 (lvalue -> ID [ INT ] .)
    DOTDIV          reduce using rule 36 (lvalue -> ID [ INT ] .)
    ;               reduce using rule 36 (lvalue -> ID [ INT ] .)
    ,               reduce using rule 36 (lvalue -> ID [ INT ] .)
    )               reduce using rule 36 (lvalue -> ID [ INT ] .)
    :               reduce using rule 36 (lvalue -> ID [ INT ] .)
    IF              reduce using rule 36 (lvalue -> ID [ INT ] .)
    WHILE           reduce using rule 36 (lvalue -> ID [ INT ] .)
    FOR             reduce using rule 36 (lvalue -> ID [ INT ] .)
    BREAK           reduce using rule 36 (lvalue -> ID [ INT ] .)
    CONTINUE        reduce using rule 36 (lvalue -> ID [ INT ] .)
    RETURN          reduce using rule 36 (lvalue -> ID [ INT ] .)
    PRINT           reduce using rule 36 (lvalue -> ID [ INT ] .)
    {               reduce using rule 36 (lvalue -> ID [ INT ] .)
    ID              reduce using rule 36 (lvalue -> ID [ INT ] .)


state 104

    (37) lvalue -> ID [ INT , . INT ]

    INT             shift and go to state 136


state 105

    (28) print_vars -> print_vars , print_var .

    ;               reduce using rule 28 (print_vars -> print_vars , print_var .)
    ,               reduce using rule 28 (print_vars -> print_vars , print_var .)


state 106

    (47) expression -> ( expression ) .

    ;               reduce using rule 47 (expression -> ( expression ) .)
    '               reduce using rule 47 (expression -> ( expression ) .)
    <               reduce using rule 47 (expression -> ( expression ) .)
    >               reduce using rule 47 (expression -> ( expression ) .)
    EQ              reduce using rule 47 (expression -> ( expression ) .)
    NEQ             reduce using rule 47 (expression -> ( expression ) .)
    LESSEQ          reduce using rule 47 (expression -> ( expression ) .)
    MOREEQ          reduce using rule 47 (expression -> ( expression ) .)
    +               reduce using rule 47 (expression -> ( expression ) .)
    -               reduce using rule 47 (expression -> ( expression ) .)
    *               reduce using rule 47 (expression -> ( expression ) .)
    /               reduce using rule 47 (expression -> ( expression ) .)
    DOTPLUS         reduce using rule 47 (expression -> ( expression ) .)
    DOTMINUS        reduce using rule 47 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 47 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 47 (expression -> ( expression ) .)
    ,               reduce using rule 47 (expression -> ( expression ) .)
    )               reduce using rule 47 (expression -> ( expression ) .)
    :               reduce using rule 47 (expression -> ( expression ) .)
    IF              reduce using rule 47 (expression -> ( expression ) .)
    WHILE           reduce using rule 47 (expression -> ( expression ) .)
    FOR             reduce using rule 47 (expression -> ( expression ) .)
    BREAK           reduce using rule 47 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 47 (expression -> ( expression ) .)
    RETURN          reduce using rule 47 (expression -> ( expression ) .)
    PRINT           reduce using rule 47 (expression -> ( expression ) .)
    {               reduce using rule 47 (expression -> ( expression ) .)
    ID              reduce using rule 47 (expression -> ( expression ) .)


state 107

    (70) ones -> ONES ( INT . )

    )               shift and go to state 137


state 108

    (67) matrix_init -> [ matrix_rows ] .

    '               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    <               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    >               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    EQ              reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    NEQ             reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    LESSEQ          reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    MOREEQ          reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    +               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    -               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    *               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    /               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    DOTPLUS         reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    DOTMINUS        reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    DOTMUL          reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    DOTDIV          reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    ;               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    ,               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    )               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    :               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    IF              reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    WHILE           reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    FOR             reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    BREAK           reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    CONTINUE        reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    RETURN          reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    PRINT           reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    {               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    ID              reduce using rule 67 (matrix_init -> [ matrix_rows ] .)


state 109

    (72) matrix_rows -> matrix_rows ; . row_elems
    (74) row_elems -> . row_elems , number
    (75) row_elems -> . number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 48
    FLOAT           shift and go to state 38

    number                         shift and go to state 138
    row_elems                      shift and go to state 139

state 110

    (78) scope -> INT : . INT

    INT             shift and go to state 140


state 111

    (68) matrix_init -> [ scopes ] .

    '               reduce using rule 68 (matrix_init -> [ scopes ] .)
    <               reduce using rule 68 (matrix_init -> [ scopes ] .)
    >               reduce using rule 68 (matrix_init -> [ scopes ] .)
    EQ              reduce using rule 68 (matrix_init -> [ scopes ] .)
    NEQ             reduce using rule 68 (matrix_init -> [ scopes ] .)
    LESSEQ          reduce using rule 68 (matrix_init -> [ scopes ] .)
    MOREEQ          reduce using rule 68 (matrix_init -> [ scopes ] .)
    +               reduce using rule 68 (matrix_init -> [ scopes ] .)
    -               reduce using rule 68 (matrix_init -> [ scopes ] .)
    *               reduce using rule 68 (matrix_init -> [ scopes ] .)
    /               reduce using rule 68 (matrix_init -> [ scopes ] .)
    DOTPLUS         reduce using rule 68 (matrix_init -> [ scopes ] .)
    DOTMINUS        reduce using rule 68 (matrix_init -> [ scopes ] .)
    DOTMUL          reduce using rule 68 (matrix_init -> [ scopes ] .)
    DOTDIV          reduce using rule 68 (matrix_init -> [ scopes ] .)
    ;               reduce using rule 68 (matrix_init -> [ scopes ] .)
    ,               reduce using rule 68 (matrix_init -> [ scopes ] .)
    )               reduce using rule 68 (matrix_init -> [ scopes ] .)
    :               reduce using rule 68 (matrix_init -> [ scopes ] .)
    IF              reduce using rule 68 (matrix_init -> [ scopes ] .)
    WHILE           reduce using rule 68 (matrix_init -> [ scopes ] .)
    FOR             reduce using rule 68 (matrix_init -> [ scopes ] .)
    BREAK           reduce using rule 68 (matrix_init -> [ scopes ] .)
    CONTINUE        reduce using rule 68 (matrix_init -> [ scopes ] .)
    RETURN          reduce using rule 68 (matrix_init -> [ scopes ] .)
